t_s,force_normal_N,force_filtered_N,force_measured_N,force_desired_N,penetration_mm,ee_z_m,cmd_z_m,ee_z_velocity_mps,closing_velocity_mps,phase
0.05,0,0.0177902984375847,0,14.5,0,0.148543653819082,0.142768595041322,-0.0803680077460583,0.0803680077460583,approach
0.051,0,0.0219292285487099,0.0467628092154611,14.5,0,0.14846047177867,0.142503316115702,-0.0831754833897841,0.0831754833897841,approach
0.052,0,0.0187964816131799,0,14.5,0,0.148374454996286,0.142234380165289,-0.0860097874945781,0.0860097874945781,approach
0.053,0,0.0189615898122313,0.01995223900654,14.5,0,0.148285577803646,0.141961849173554,-0.0888697425694168,0.0888697425694168,approach
0.054,0,0.0180427221333599,0.0125295160601316,14.5,0,0.148193815707187,0.141685785123967,-0.0917541738166727,0.0917541738166727,approach
0.055,0,0.0248475511540944,0.0656765252785014,14.5,0,0.148099145385108,0.14140625,-0.0946619094253351,0.0946619094253351,approach
0.056,0,0.0271131771193322,0.0407069329107591,14.5,0,0.14800154468412,0.141123305785124,-0.0975917808606,0.0975917808606,approach
0.057,0,0.0232398661022848,0,14.5,0,0.147900992615902,0.14083701446281,-0.100542623149738,0.100542623149738,approach
0.058,0,0.0199198852305298,0,14.5,0,0.147797469353287,0.140547438016529,-0.103513275164148,0.103513275164148,approach
0.059,0,0.0170741873404541,0,14.5,0,0.14769095622616,0.140254638429752,-0.106502579897517,0.106502579897517,approach
0.06,0,0.0146350177203893,0,14.5,0,0.14758143571709,0.13995867768595,-0.109509384739986,0.109509384739986,approach
0.061,0,0.0138469131629882,0.00911828581858198,14.5,0,0.147468891456683,0.139659617768595,-0.112532541748247,0.112532541748247,approach
0.062,0,0.0139846977683344,0.0148114054004115,14.5,0,0.147353308218681,0.139357520661157,-0.115570907911479,0.115570907911479,approach
0.063,0,0.0199421687395916,0.055686994567135,14.5,0,0.147234671914783,0.139052448347107,-0.118623345413049,0.118623345413049,approach
0.064,0,0.0232183249154066,0.0428752619702963,14.5,0,0.147112969589227,0.138744462809917,-0.121688721887885,0.121688721887885,approach
0.065,0,0.0199014213560628,0,14.5,0,0.146988189413104,0.138433626033058,-0.124765910675444,0.124765910675444,approach
0.066,0,0.0170583611623395,0,14.5,0,0.146860320678432,0.13812,-0.127853791068211,0.127853791068211,approach
0.067,0,0.0179135066325863,0.0230443794540666,14.5,0,0.146729353791981,0.137803646694215,-0.130951248555626,0.130951248555626,approach
0.068,0,0.0153544342565025,0,14.5,0,0.146595280268861,0.137484628099174,-0.134057175063388,0.134057175063388,approach
0.069,0,0.0131609436484307,0,14.5,0,0.146458092725878,0.137163006198347,-0.137170469188051,0.137170469188051,approach
0.07,0,0.0127792314590438,0.0104889583227226,14.5,0,0.146317784874651,0.136838842975207,-0.140290036426847,0.140290036426847,approach
0.071,0,0.0109536269648947,0,14.5,0,0.146174351514514,0.136512200413223,-0.14341478940266,0.14341478940266,approach
0.072,0,0.0169942878810781,0.0532382533781782,14.5,0,0.146027788525191,0.136183140495868,-0.146543648084098,0.146543648084098,approach
0.073,0,0.0222927488901298,0.0540835149444404,14.5,0,0.145878092859259,0.135851725206612,-0.14967554000058,0.14967554000058,approach
0.074,0,0.0191080704772542,0,14.5,0,0.145725262534396,0.135518016528926,-0.152809400452393,0.152809400452393,approach
0.075,0,0.0171359949549556,0.00530354182116453,14.5,0,0.145569296625432,0.135182076446281,-0.155944172715652,0.155944172715652,approach
0.076,0,0.0213746559832626,0.0468066221531043,14.5,0,0.14541019525619,0.134843966942149,-0.159078808242109,0.159078808242109,approach
0.077,0,0.0286048386794926,0.0719859348568726,14.5,0,0.145247959591138,0.13450375,-0.162212266853743,0.162212266853743,approach
0.078,0,0.0245184331538508,0,14.5,0,0.145082591826852,0.134161487603306,-0.165343516932106,0.165343516932106,approach
0.079,0,0.0210157998461578,0,14.5,0,0.144914095183289,0.133817241735537,-0.168471535602342,0.168471535602342,approach
0.08,0,0.0358812465513809,0.125073926782719,14.5,0,0.144742473894888,0.133471074380165,-0.171595308911861,0.171595308911861,approach
0.081,0,0.0410517666917131,0.0720748875337063,14.5,0,0.144567733201488,0.133123047520661,-0.174713832003603,0.174713832003603,approach
0.082,0,0.0351872285928969,0,14.5,0,0.144389879339088,0.132773223140496,-0.177826109283861,0.177826109283861,approach
0.083,0,0.0301604816510545,0,14.5,0,0.144208919530439,0.132421663223141,-0.180931154584616,0.180931154584616,approach
0.084,0,0.035041948991997,0.0643307530376518,14.5,0,0.144024861975473,0.132068429752066,-0.184027991320356,0.184027991320356,approach
0.085,0,0.0383649079117961,0.0583026614305911,14.5,0,0.143837715841594,0.131713584710744,-0.187115652639338,0.187115652639338,approach
0.086,0,0.0328842067815395,0,14.5,0,0.143647491253809,0.131357190082645,-0.19019318156926,0.19019318156926,approach
0.087,0,0.031378012236556,0.022340844966655,14.5,0,0.143454199284726,0.13099930785124,-0.193259631157321,0.193259631157321,approach
0.088,0,0.0390371028613235,0.0849916466099281,14.5,0,0.143257851944415,0.13064,-0.196314064604638,0.196314064604638,approach
0.089,0,0.0343597438073677,0.00629558948363283,14.5,0,0.143058462170138,0.130279328512397,-0.199355555395004,0.199355555395004,approach
0.09,0,0.0294512089777437,0,14.5,0,0.142856043815959,0.129917355371901,-0.202383187417949,0.202383187417949,approach
0.091,0,0.0252438934094946,0,14.5,0,0.142650611642233,0.129554142561983,-0.205396055086106,0.205396055086106,approach
0.092,0,0.021637622922424,0,14.5,0,0.142442181304982,0.129189752066116,-0.208393263446863,0.208393263446863,approach
0.093,0,0.0255395117751795,0.048950844891713,14.5,0,0.142230769345169,0.128824245867769,-0.211373928288272,0.211373928288272,approach
0.094,0,0.021891010093011,0,14.5,0,0.142016393177864,0.128457685950413,-0.214337176239231,0.214337176239231,approach
0.095,0,0.0187637229368666,0,14.5,0,0.141799071081321,0.128090134297521,-0.21728214486391,0.21728214486391,approach
0.096,0,0.0160831910887428,0,14.5,0,0.141578822185965,0.127721652892562,-0.220207982750434,0.220207982750434,approach
0.097,0,0.0137855923617795,0,14.5,0,0.14135566646329,0.127352303719008,-0.22311384959381,0.22311384959381,approach
0.098,0,0.0118162220243825,0,14.5,0,0.141129624714685,0.126982148760331,-0.225998916273103,0.225998916273103,approach
0.099,0,0.0101281903066135,0,14.5,0,0.140900718560188,0.12661125,-0.228862364922871,0.228862364922871,approach
0.1,0,0.00911881104755457,0.00306253549320077,14.5,0,0.140668970427164,0.126239669421488,-0.23170338899886,0.23170338899886,approach
0.101,0,0.00995300956738534,0.0149582006863699,14.5,0,0.140434403538939,0.125867469008264,-0.234521193337963,0.234521193337963,approach
0.102,0,0.00853115105775886,0,14.5,0,0.140197041903363,0.125494710743802,-0.237314994212478,0.237314994212478,approach
0.103,0,0.00731241519236474,0,14.5,0,0.139956910301329,0.12512145661157,-0.240084019378649,0.240084019378649,approach
0.104,0,0.00626778445059835,0,14.5,0,0.139714034275257,0.124747768595041,-0.242827508119532,0.242827508119532,approach
0.105,0,0.0069084282050088,0.0107522907314715,14.5,0,0.139468440117526,0.124373708677686,-0.2455447112822,0.2455447112822,approach
0.106,0,0.00925737785686032,0.0233510757679694,14.5,0,0.139220154858881,0.123999338842975,-0.248234891309302,0.248234891309302,approach
0.107,0,0.0296322465506655,0.151881458713497,14.5,0,0.138969206256816,0.12362472107438,-0.250897322265017,0.250897322265017,approach
0.108,0,0.025399068471999,0,14.5,0,0.138715622783929,0.123249917355372,-0.253531289855411,0.253531289855411,approach
0.109,0,0.0277521889544126,0.0418709118488943,14.5,0,0.138459433616267,0.122874989669422,-0.256136091443254,0.256136091443254,approach
0.11,0,0.0304222224772718,0.0464424236144266,14.5,0,0.138200668621656,0.1225,-0.258711036057305,0.258711036057305,approach
0.111,0,0.0260761906948044,0,14.5,0,0.137939358348033,0.122125010330579,-0.261255444396117,0.261255444396117,approach
0.112,0,0.0304299191395561,0.0565522898080663,14.5,0,0.137675534011772,0.121750082644628,-0.263768648826395,0.263768648826395,approach
0.113,0,0.0327789905349134,0.0468734189070574,14.5,0,0.13740922748602,0.12137527892562,-0.266249993375953,0.266249993375953,approach
0.114,0,0.0296289355032683,0.0107286053133977,14.5,0,0.137140471289046,0.121000661157025,-0.268698833721299,0.268698833721299,approach
0.115,0,0.0390718367069449,0.0957292439290048,14.5,0,0.136869298572602,0.120626291322314,-0.271114537169915,0.271114537169915,approach
0.116,0,0.0334901457488099,0,14.5,0,0.136595743110311,0.120252231404959,-0.273496482637264,0.273496482637264,approach
0.117,0,0.0287058392132657,0,14.5,0,0.13631983928608,0.11987854338843,-0.275844060618579,0.275844060618579,approach
0.118,0,0.024605005039942,0,14.5,0,0.136041622082547,0.119505289256198,-0.278156673155491,0.278156673155491,approach
0.119,0,0.0210900043199503,0,14.5,0,0.135761127069564,0.119132530991736,-0.280433733797543,0.280433733797543,approach
0.12,0,0.0292417005808305,0.0781518781461117,14.5,0,0.135478390392725,0.118760330578512,-0.282674667558656,0.282674667558656,approach
0.121,0,0.025064314783569,0,14.5,0,0.135193448761939,0.11838875,-0.284878910868598,0.284878910868598,approach
0.122,0,0.0245207492575689,0.0212593561015687,14.5,0,0.134906339440061,0.118017851239669,-0.287045911519526,0.287045911519526,approach
0.123,0,0.0210177850779162,0,14.5,0,0.134617100231572,0.117647696280992,-0.289175128607655,0.289175128607655,approach
0.124,0,0.0180152443524996,0,14.5,0,0.134325769471329,0.117278347107438,-0.291266032470129,0.291266032470129,approach
0.125,0,0.0154416380164283,0,14.5,0,0.134032386013382,0.116909865702479,-0.293318104617155,0.293318104617155,approach
0.126,0,0.0132356897283671,0,14.5,0,0.133736989219855,0.116542314049587,-0.295330837659474,0.295330837659474,approach
0.127,0,0.0116436245895973,0.00209123375697888,14.5,0,0.133439618949915,0.116175754132231,-0.297303735231234,0.297303735231234,approach
0.128,0,0.010887387591478,0.00634996560276177,14.5,0,0.133140315548811,0.115810247933884,-0.29923631190835,0.29923631190835,approach
0.129,0,0.00933204650698112,0,14.5,0,0.132839119837007,0.115445857438017,-0.301128093122409,0.301128093122409,approach
0.13,0,0.0144157141956956,0.0449177203279823,14.5,0,0.132536073099397,0.115082644628099,-0.302978615070216,0.302978615070216,approach
0.131,0,0.0123563264534533,0,14.5,0,0.132231217074625,0.114720671487603,-0.304787424619044,0.304787424619044,approach
0.132,0,0.0105911369601029,0,14.5,0,0.131924593944488,0.11436,-0.306554079207676,0.306554079207676,approach
0.133,0,0.00907811739437389,0,14.5,0,0.131616246323459,0.11400069214876,-0.308278146743321,0.308278146743321,approach
0.134,0,0.0077812434808919,0,14.5,0,0.131306217248301,0.113642809917355,-0.309959205494478,0.309959205494478,approach
0.135,0,0.00666963726933592,0,14.5,0,0.1309945501678,0.113286415289256,-0.311596843979852,0.311596843979852,approach
0.136,0,0.0117659383224149,0.0423437446408887,14.5,0,0.130681288932615,0.112931570247934,-0.313190660853387,0.313190660853387,approach
0.137,0,0.0170914509835955,0.049044526950679,14.5,0,0.130366477785234,0.112578336776859,-0.314740264785515,0.314740264785515,approach
0.138,0,0.0146498151287961,0,14.5,0,0.130050161350067,0.112226776859504,-0.316245274340705,0.316245274340705,approach
0.139,0,0.012556984396111,0,14.5,0,0.129732384623654,0.111876952479339,-0.317705317851415,0.317705317851415,approach
0.14,0,0.0107631294823808,0,14.5,0,0.129413192965003,0.111528925619835,-0.319120033288515,0.319120033288515,approach
0.141,0,0.00922553955632642,0,14.5,0,0.129092632086071,0.111182758264463,-0.320489068128292,0.320489068128292,approach
0.142,0,0.00790760533399408,0,14.5,0,0.128770748042361,0.110838512396694,-0.321812079216132,0.321812079216132,approach
0.143,0,0.00683534050168109,0.000401751507803193,14.5,0,0.128447587223681,0.11049625,-0.323088732626951,0.323088732626951,approach
0.144,0,0.00948784486145441,0.0254028710200943,14.5,0,0.128123196345028,0.110156033057851,-0.324318703522498,0.324318703522498,approach
0.145,0,0.00813243845267521,0,14.5,0,0.127797622437624,0.109817923553719,-0.325501676005614,0.325501676005614,approach
0.146,0,0.00916145613244066,0.0153355622110334,14.5,0,0.127470912840103,0.109481983471074,-0.326637342971535,0.326637342971535,approach
0.147,0,0.0136252356159852,0.0404079125172525,14.5,0,0.127143115189841,0.109148274793388,-0.327725405956357,0.327725405956357,approach
0.148,0,0.0116787733851302,0,14.5,0,0.126814277414448,0.108816859504132,-0.328765574982742,0.328765574982742,approach
0.149,0,0.0137915543805369,0.0264682403529771,14.5,0,0.126484447723415,0.108487799586777,-0.329757568402979,0.329757568402979,approach
0.15,0,0.0118213323261745,0,14.5,0,0.126153674599914,0.108161157024793,-0.330701112739493,0.330701112739493,approach
0.151,0,0.0160318900238573,0.0412952362099544,14.5,0,0.125822006792769,0.107836993801653,-0.331595942522895,0.331595942522895,approach
0.152,0,0.0178236678836658,0.0285743350425167,14.5,0,0.12548949330858,0.107515371900826,-0.332441800127696,0.332441800127696,approach
0.153,0,0.0159170310218684,0.00447720985108404,14.5,0,0.125156183404029,0.107196353305785,-0.333238435605758,0.333238435605758,approach
0.154,0,0.0136431694473158,0,14.5,0,0.124822126578335,0.10688,-0.333985606517603,0.333985606517603,approach
0.155,0,0.0152784210597872,0.025089930734616,14.5,0,0.124487372565896,0.106566373966942,-0.334683077761676,0.334683077761676,approach
0.156,0,0.0205131066456687,0.0519212201609575,14.5,0,0.124151971329094,0.106255537190083,-0.335330621401662,0.335330621401662,approach
0.157,0,0.0175826628391446,0,14.5,0,0.123815973051278,0.105947551652893,-0.335928016491957,0.335928016491957,approach
0.158,0,0.0173874310887376,0.0162160405862956,14.5,0,0.123479428129923,0.105642479338843,-0.336475048901407,0.336475048901407,approach
0.159,0,0.0149035123617751,0,14.5,0,0.123142387169964,0.105340382231405,-0.336971511135393,0.336971511135393,approach
0.16,0,0.0198894207811694,0.0498048712975351,14.5,0,0.122804900977314,0.10504132231405,-0.337417202156393,0.337417202156393,approach
0.161,0,0.0259842868028083,0.0625534829326419,14.5,0,0.122467020552558,0.104745361570248,-0.3378119272031,0.3378119272031,approach
0.162,0,0.0244814568198853,0.0154644769223471,14.5,0,0.122128797084831,0.104452561983471,-0.338155497608203,0.338155497608203,approach
0.163,0,0.0246036628322314,0.025336898906308,14.5,0,0.121790281945884,0.10416298553719,-0.338447730614941,0.338447730614941,approach
0.164,0,0.0210888538561983,0,14.5,0,0.121451526684321,0.103876694214876,-0.33868844919252,0.33868844919252,approach
0.165,0,0.01807616044817,0,14.5,0,0.121112583020041,0.10359375,-0.338877481850498,0.338877481850498,approach
0.166,0,0.0154938518127171,0,14.5,0,0.120773502838848,0.103314214876033,-0.33901466245223,0.33901466245223,approach
0.167,0,0.0158464280190752,0.0179618852572234,14.5,0,0.120434338187263,0.103038150826446,-0.339099830027493,0.339099830027493,approach
0.168,0,0.0135826525877787,0,14.5,0,0.120095141267512,0.102765619834711,-0.339132828584361,0.339132828584361,approach
0.169,0,0.0192579685617258,0.053309864405408,14.5,0,0.11975596443271,0.102496683884298,-0.339113506920449,0.339113506920449,approach
0.17,0,0.0165068301957649,0,14.5,0,0.119416860182236,0.102231404958678,-0.339041718433617,0.339041718433617,approach
0.171,0,0.0141487115963699,0,14.5,0,0.119077881157289,0.101969845041322,-0.338917320932226,0.338917320932226,approach
0.172,0,0.0121274670826028,0,14.5,0,0.118739080136645,0.101712066115702,-0.338740176445048,0.338740176445048,approach
0.173,0,0.0157706190324795,0.0376295307317393,14.5,0,0.118400510032595,0.101458130165289,-0.338510151030915,0.338510151030915,approach
0.174,0,0.0257675895415484,0.0857494125959619,14.5,0,0.118062223887081,0.101208099173554,-0.338227114588219,0.338227114588219,approach
0.175,0,0.0255325724783359,0.0241224700990609,14.5,0,0.117724274868016,0.100962035123967,-0.337890940664332,0.337890940664332,approach
0.176,0,0.0218850621242879,0,14.5,0,0.1173867162658,0.10072,-0.337501506265052,0.337501506265052,approach
0.177,0,0.0272942521417405,0.0597493922464562,14.5,0,0.117049601490025,0.100482055785124,-0.337058691664164,0.337058691664164,approach
0.178,0,0.023395073264349,0,14.5,0,0.11671298406637,0.10024826446281,-0.3365623802132,0.3365623802132,approach
0.179,0,0.0256500827468869,0.0391801396421141,14.5,0,0.116376917633685,0.100018688016529,-0.336012458151494,0.336012458151494,approach
0.18,0,0.0237247572498246,0.0121728042674513,14.5,0,0.116041455941265,0.0997933884297521,-0.335408814416603,0.335408814416603,approach
0.181,0,0.0203355062141354,0,14.5,0,0.115706652846319,0.0995724276859504,-0.334751340455197,0.334751340455197,approach
0.182,0,0.017530688310115,0.000701780885992809,14.5,0,0.115372562311617,0.099355867768595,-0.334039930034493,0.334039930034493,approach
0.183,0,0.0180814461489178,0.0213859931817344,14.5,0,0.115039238403337,0.099143770661157,-0.33327447905431,0.33327447905431,approach
0.184,0,0.0154983824133581,0,14.5,0,0.114706735289088,0.0989361983471074,-0.33245488535984,0.33245488535984,approach
0.185,0,0.0198291213806627,0.0458135551844901,14.5,0,0.114375107236132,0.0987332128099174,-0.331581048555193,0.331581048555193,approach
0.186,0,0.0169963897548537,0,14.5,0,0.114044408609778,0.0985348760330579,-0.330652869817819,0.330652869817819,approach
0.187,0,0.0191895772846876,0.0323487024636906,14.5,0,0.113714693871974,0.09834125,-0.32967025171386,0.32967025171386,approach
0.188,0,0.0199820695501185,0.024737023142704,14.5,0,0.113386017580076,0.0981523966942149,-0.328633098014519,0.328633098014519,approach
0.189,0,0.0171274881858158,0,14.5,0,0.113058434385798,0.0979683780991736,-0.327541313513514,0.327541313513514,approach
0.19,0,0.0170930224641175,0.0168862281339276,14.5,0,0.11273199903435,0.0977892561983471,-0.326394803845687,0.326394803845687,approach
0.191,0,0.0146511621121007,0,14.5,0,0.112406766363754,0.0976150929752066,-0.325193475306842,0.325193475306842,approach
0.192,0,0.0214834210461053,0.0624769746501328,14.5,0,0.112082791304334,0.0974459504132232,-0.32393723467487,0.32393723467487,approach
0.193,0,0.0190302619048258,0.00431130705714876,14.5,0,0.111760128878393,0.0972818904958678,-0.322625989032231,0.322625989032231,approach
0.194,0,0.0163116530612793,0,14.5,0,0.11143883420006,0.0971229752066116,-0.321259645589863,0.321259645589863,approach
0.195,0,0.0231574314186785,0.0642321015630739,14.5,0,0.111118962475314,0.0969692665289256,-0.31983811151256,0.31983811151256,approach
0.196,0,0.0198492269302959,0,14.5,0,0.11080056900218,0.096820826446281,-0.318361293745901,0.318361293745901,approach
0.197,0,0.0182986761849976,0.00899537171320778,14.5,0,0.110483709171102,0.0966777169421488,-0.316829098844771,0.316829098844771,approach
0.198,0,0.0156845795871408,0,14.5,0,0.110168438465477,0.09654,-0.315241432803532,0.315241432803532,approach
0.199,0,0.0134439253604064,0,14.5,0,0.109854812462369,0.0964077376033058,-0.313598200887902,0.313598200887902,approach
0.2,0,0.0176636977841568,0.0429823323266592,14.5,0,0.109542886833379,0.0962809917355372,-0.311899307468597,0.311899307468597,approach
0.201,0,0.0166293587139502,0.0104233242927108,14.5,0,0.109232717345685,0.0961598243801653,-0.310144655856761,0.310144655856761,approach
0.202,0,0.0242139712821612,0.069721646691427,14.5,0,0.10892435986325,0.0960442975206612,-0.308334148141262,0.308334148141262,approach
0.203,0,0.0234974011964683,0.019197980682311,14.5,0,0.10861787034818,0.0959344731404959,-0.306467685027884,0.306467685027884,approach
0.204,0,0.0201406295969728,0,14.5,0,0.10831330486225,0.0958304132231405,-0.304545165680445,0.304545165680445,approach
0.205,0,0.0309277970660295,0.0956508018803695,14.5,0,0.108010719568588,0.0957321797520661,-0.302566487563908,0.302566487563908,approach
0.206,0,0.026509540342311,0,14.5,0,0.107710170733503,0.0956398347107438,-0.300531546289503,0.300531546289503,approach
0.207,0,0.0227224631505523,0,14.5,0,0.107411714728484,0.0955534400826446,-0.298440235461898,0.298440235461898,approach
0.208,0,0.0225883110721506,0.0217833986017408,14.5,0,0.107115408032333,0.0954730578512397,-0.296292446528464,0.296292446528464,approach
0.209,0,0.0193614094904148,0,14.5,0,0.106821307233462,0.09539875,-0.294088068630651,0.294088068630651,approach
0.21,0,0.016595493848927,0,14.5,0,0.106529469032321,0.0953305785123967,-0.291826988457518,0.291826988457518,approach
0.211,0,0.0231144941146956,0.0622284957093069,14.5,0,0.106239950243988,0.0952686053719008,-0.289509090101431,0.289509090101431,approach
0.212,0,0.0198124235268819,0,14.5,0,0.105952807800886,0.0952128925619835,-0.287134254915962,0.287134254915962,approach
0.213,0,0.0275560776645865,0.074018002490814,14.5,0,0.105668098755653,0.0951635020661157,-0.28470236137601,0.28470236137601,approach
0.214,0,0.0265427480983234,0.0204627707007445,14.5,0,0.105385880284142,0.0951204958677686,-0.282213284940167,0.282213284940167,approach
0.215,0,0.02275092694142,0,14.5,0,0.105106209688558,0.0950839359504132,-0.279666897915339,0.279666897915339,approach
0.216,0,0.0195007945212172,0,14.5,0,0.104829144400734,0.0950538842975207,-0.277063069323645,0.277063069323645,approach
0.217,0,0.0167149667324719,0,14.5,0,0.104554741985529,0.095030402892562,-0.274401664771611,0.274401664771611,approach
0.218,0,0.0262145346637501,0.0832119422514195,14.5,0,0.104283060144364,0.0950135537190083,-0.271682546321656,0.271682546321656,approach
0.219,0,0.0224696011403572,0,14.5,0,0.104014156718881,0.0950033987603306,-0.268905572365898,0.268905572365898,approach
0.22,0,0.0192596581203062,0,14.5,0,0.103748089694724,0.095,-0.266070597502276,0.266070597502276,approach
